number of input flows =  20
episode number  1
key=  84  dc[key]=  0.0     
key=  89  dc[key]=  0.0     
key=  87  dc[key]=  0.0     
key=  85  dc[key]=  0.0     
key=  88  dc[key]=  0.0     
key=  86  dc[key]=  0.0     
min of dc  84
key=  84  dc[key]=  5461336064.0     
key=  89  dc[key]=  0.0     
key=  87  dc[key]=  0.0     
key=  85  dc[key]=  0.0     
key=  88  dc[key]=  0.0     
key=  86  dc[key]=  0.0     
min of dc  89
key=  84  dc[key]=  5461336064.0     
key=  89  dc[key]=  5461336064.0     
key=  87  dc[key]=  0.0     
key=  85  dc[key]=  0.0     
key=  88  dc[key]=  0.0     
key=  86  dc[key]=  0.0     
min of dc  87
key=  84  dc[key]=  5461336064.0     
key=  89  dc[key]=  5461336064.0     
key=  87  dc[key]=  5461336064.0     
key=  85  dc[key]=  0.0     
key=  88  dc[key]=  0.0     
key=  86  dc[key]=  0.0     
min of dc  85
key=  84  dc[key]=  5461336064.0     
key=  89  dc[key]=  5461336064.0     
key=  87  dc[key]=  5461336064.0     
key=  85  dc[key]=  5461336064.0     
key=  88  dc[key]=  0.0     
key=  86  dc[key]=  0.0     
min of dc  88
key=  84  dc[key]=  5461336064.0     
key=  89  dc[key]=  5461336064.0     
key=  87  dc[key]=  5461336064.0     
key=  85  dc[key]=  5461336064.0     
key=  88  dc[key]=  5461336064.0     
key=  86  dc[key]=  0.0     
min of dc  86
key=  84  dc[key]=  5461336064.0     
key=  89  dc[key]=  5461336064.0     
key=  87  dc[key]=  5461336064.0     
key=  85  dc[key]=  5461336064.0     
key=  88  dc[key]=  5461336064.0     
key=  86  dc[key]=  5461336064.0     
min of dc  84
key=  84  dc[key]=  10922672128.0     
key=  89  dc[key]=  5461336064.0     
key=  87  dc[key]=  5461336064.0     
key=  85  dc[key]=  5461336064.0     
key=  88  dc[key]=  5461336064.0     
key=  86  dc[key]=  5461336064.0     
min of dc  89
key=  84  dc[key]=  10922672128.0     
key=  89  dc[key]=  10922672128.0     
key=  87  dc[key]=  5461336064.0     
key=  85  dc[key]=  5461336064.0     
key=  88  dc[key]=  5461336064.0     
key=  86  dc[key]=  5461336064.0     
min of dc  87
key=  84  dc[key]=  10922672128.0     
key=  89  dc[key]=  10922672128.0     
key=  87  dc[key]=  10922672128.0     
key=  85  dc[key]=  5461336064.0     
key=  88  dc[key]=  5461336064.0     
key=  86  dc[key]=  5461336064.0     
min of dc  85
key=  84  dc[key]=  10922672128.0     
key=  89  dc[key]=  10922672128.0     
key=  87  dc[key]=  10922672128.0     
key=  85  dc[key]=  10922672128.0     
key=  88  dc[key]=  5461336064.0     
key=  86  dc[key]=  5461336064.0     
min of dc  88
key=  84  dc[key]=  10922672128.0     
key=  89  dc[key]=  10922672128.0     
key=  87  dc[key]=  10922672128.0     
key=  85  dc[key]=  10922672128.0     
key=  88  dc[key]=  10922672128.0     
key=  86  dc[key]=  5461336064.0     
min of dc  86
key=  84  dc[key]=  10922672128.0     
key=  89  dc[key]=  10922672128.0     
key=  87  dc[key]=  10922672128.0     
key=  85  dc[key]=  10922672128.0     
key=  88  dc[key]=  10922672128.0     
key=  86  dc[key]=  10922672128.0     
min of dc  84
key=  84  dc[key]=  16384008192.0     
key=  89  dc[key]=  10922672128.0     
key=  87  dc[key]=  10922672128.0     
key=  85  dc[key]=  10922672128.0     
key=  88  dc[key]=  10922672128.0     
key=  86  dc[key]=  10922672128.0     
min of dc  89
key=  84  dc[key]=  16384008192.0     
key=  89  dc[key]=  16384008192.0     
key=  87  dc[key]=  10922672128.0     
key=  85  dc[key]=  10922672128.0     
key=  88  dc[key]=  10922672128.0     
key=  86  dc[key]=  10922672128.0     
min of dc  87
key=  84  dc[key]=  16384008192.0     
key=  89  dc[key]=  16384008192.0     
key=  87  dc[key]=  16384008192.0     
key=  85  dc[key]=  10922672128.0     
key=  88  dc[key]=  10922672128.0     
key=  86  dc[key]=  10922672128.0     
min of dc  85
key=  84  dc[key]=  16384008192.0     
key=  89  dc[key]=  16384008192.0     
key=  87  dc[key]=  16384008192.0     
key=  85  dc[key]=  16384008192.0     
key=  88  dc[key]=  10922672128.0     
key=  86  dc[key]=  10922672128.0     
min of dc  88
key=  84  dc[key]=  16384008192.0     
key=  89  dc[key]=  16384008192.0     
key=  87  dc[key]=  16384008192.0     
key=  85  dc[key]=  16384008192.0     
key=  88  dc[key]=  16384008192.0     
key=  86  dc[key]=  10922672128.0     
min of dc  86
key=  84  dc[key]=  16384008192.0     
key=  89  dc[key]=  16384008192.0     
key=  87  dc[key]=  16384008192.0     
key=  85  dc[key]=  16384008192.0     
key=  88  dc[key]=  16384008192.0     
key=  86  dc[key]=  16384008192.0     
min of dc  84
key=  84  dc[key]=  21845344256.0     
key=  89  dc[key]=  16384008192.0     
key=  87  dc[key]=  16384008192.0     
key=  85  dc[key]=  16384008192.0     
key=  88  dc[key]=  16384008192.0     
key=  86  dc[key]=  16384008192.0     
min of dc  89
average flow transmission time =  7.12077178955
the 99.99-th percentile flow transmission time =  10.1725311279
average normalized (per bit) transmission time 1.30385160446e-09
